type,name,module,path,hash
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","9677c087ddfb40765e611de23a5a009afe51c347683dfe5f7d9fd33712ac4795"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","expert-agent-architecture","bmb","bmad/bmb/docs/expert-agent-architecture.md","79f02c8ddd86318ab62c0900b5c398a64e5e68b684e0349e35a2d2c262b7f659"
"md","index","bmb","bmad/bmb/docs/index.md","c9d5170e93a53af426d6f95f43c506780ac39b0fcbe725adb84a2e7c3f3fd989"
"md","instructions","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/instructions.md","2875b03e1f6bde4e6af943fb869cae427047d3b1780815f0a88bb72427f9d644"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","bcc6bb5061061615f4682e3f00be5bc41ba4cd701bfdc31b2709fc743dec60b7"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","6be0e83abff42583b88527d885d8253a7ed9863cae23d93d276167196fc77fd3"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","41a81ce78f379a44853a8e0087125a108161df04e9ea1e95d497bf0e8d1791db"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","640113b47f8b62e40583f39d127a83e0960d297dd9058ffdd7029dd741f19d8b"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","0c2195b6bb6bc830f16c60b50d3996fa6d53f7900ba0b196398ea91736183b1b"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","40757b8b91e4d0f130695f71d2c445038dbc305b531b637efd2c5f2c70b9e3fe"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","a5324245966d01cb1d85c6a6b47a43414422b4c0d6b5c5c9bfa8423a97743605"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","1dfece3903ddfec71f8802cc17ecde4a66b5131dce223b898a769f05092eb39d"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","55cbdd9c105efbe611aa9a869febb36064e7b3ab95e1fb59b42005646374e756"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","a1386d90d1d347c4bad17b628f3c201e1a61d162ffe8468bba89ef377996ce8c"
"md","memories","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/memories.md","4b5a835195284352544641a2bfd66a98dd51f714cc0059e034842f9d07d32aa6"
"md","module-agent-architecture","bmb","bmad/bmb/docs/module-agent-architecture.md","e86f409887acd68cc67c56705e702a3c252aedc5f0b05a9c481e090657196e74"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","032bd574cf5a6c86ad967ec7f827a337ffe4ec68f0fa180d18863e275bd1b1e8"
"md","mood-patterns","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/mood-patterns.md","40d9ca8c95efc1b121421df018e0d5f58010a32e250e60bb6f1c8f59530cff8d"
"md","readme","bmb","bmad/bmb/reference/readme.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmad/bmb/README.md","aa2beac1fb84267cbaa6d7eb541da824c34177a17cd227f11b189ab3a1e06d33"
"md","README","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/README.md","4d8fb27d4e0993d9a60d21a19c92806bc1cb10488b4c203d688b8b636b01782b"
"md","README","bmb","bmad/bmb/reference/agents/module-examples/README.md","3237dc5ad3580ad93fac5503773b8e25042f14ab4d4375ddffdf79377dff0509"
"md","README","bmb","bmad/bmb/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","a5fa14007024d5ee9c2d793bd0d50874b662a2ea501dbcf017dfaf80e8384965"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","bd510d67395896d198eef7bf607141853be2ceb3b0a5670389fb77c7e56088ef"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","a30aed2d7956f7d7a0c5e0a1edd151b86512e0d3e814f37aa137a53743cadcfd"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","60df7797724dcdeb09d73129bc09c6ea8f2916074753c1a0a0eec72b8116a82a"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","f95914b31f5118eba63e737f1198b08bb7ab4f8dbb8dfdc06ac2e85d9acd4f90"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","2db00015c03a3ed7df4ff609ac27a179885145e4c8190862eea70d8b894ee9be"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","3b6456ebaff447a2312d1274b50bad538da6a8e7c73c2e7e4d5b7f6092852219"
"md","simple-agent-architecture","bmb","bmad/bmb/docs/simple-agent-architecture.md","56eac057796d459346f478a59774d0266e343a8cf87464670a45c50644938e1c"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","98e65880cac3ffb123e513abd48710e57e461418dd79a07d6b712505ed3ddb0e"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","c98f65a122035b456f1cbb2df6ecaf06aa442746d93a29d1d0ed2fc9274a43ee"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","understanding-agent-types","bmb","bmad/bmb/docs/understanding-agent-types.md","17cd17d09295dd9064d46ae9beebf4943976c146d4cbf93a903da14063153d08"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","26fe479fba9af99ca65933b383353e4b23825a85483b51278dab0cc0ae4ebf3e"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","commit-poet.agent","bmb","bmad/bmb/reference/agents/simple-examples/commit-poet.agent.yaml","a57745f92808bba5788795c981c77c56a6b703baa25ccef0e3326280af4105a9"
"yaml","config","bmb","bmad/bmb/config.yaml","760a697adbf557b8f47affc8b364ae1ccdc3bf320785426b5ab98f871c848048"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","484448c87b55725f2cb5eb8661c4706b7d43ddbb94bbfe98abaab591bcef32d0"
"yaml","journal-keeper.agent","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper.agent.yaml","37b02124fa3ade0516ad25c7657aa031dbda0374cec89a0df6761c9a94f4590b"
"yaml","security-engineer.agent","bmb","bmad/bmb/reference/agents/module-examples/security-engineer.agent.yaml","09f792da53437c3434dd10bfe1b6cf5c8d58b226e0624dedbf78419131d0114a"
"yaml","trend-analyst.agent","bmb","bmad/bmb/reference/agents/module-examples/trend-analyst.agent.yaml","421a5d2829540add32151c0cc0efd7373dbe39bec156bb2d1f1e7fb8ba0609e0"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","12dbdf2b847380b7fa6a7903571344cc739d65b16fd6bae6c4367e2d67042030"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","10a6ac62bf809d700dd2029784a9138e8eeef7dc2141845fffd681e98e1307ce"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","2e04222edb659a71ee752372df0b6493d68cffa378bb8b8a9a26e1318c1be903"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","728d652409d4fdf72c7c7f4312f87a71144939e6c4d0b88d8acd3a2c4723508f"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","a6067898980e4652865e4cf7d4a4abd273de3573b5b299001e6d4e52919406ed"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","6c66b60f1c71d95fb892a699a98558bbfdf6ce56951af45fed77c5b781f35025"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","f4ff147e1d660e950fcecfdc9e8e27cee1e059e89879fd32364ead32a9715fce"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","25ee3994fad9845ae7d3f8979ab0e08548f4f5473a04bf2fd9704bf42793dc1f"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","996f51e3fca2fdf45e10e502e3f2079519cbdf16261c9c62d46cb0412161894d"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","1a178ab87b8f602a5a27262ee2276fe16ea0f132c888524d774dde0dd6ba4b9f"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","5cac772c6ca7510b511c90f3e5c135cd42dc0ab567a6ded3c3cfb4fb032f2f6e"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","23b0e383d06e039a77bb1611b168a2bb5323ed044619a592ac64e36911066c83"
"excalidraw","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.excalidraw","5bbcdb2e97b56f844447c82c210975f1aa5ce7e82ec268390a64a75e5d5a48ed"
"json","excalidraw-library","bmm","bmad/bmm/workflows/diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","c70830b78fa3986d89400bbbc6b60dae1ff2ff0e55e3416f6a2794079ead870e"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","d7e80877912751c1726fee19a977fbfaf1d245846dae4c0f18119bbc96f1bb90"
"md","architect","bmm","bmad/bmm/agents/architect.md","c54743457c1b8a06878c9c66ba4312f8eff340d3ec199293ce008a7c5d0760f9"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9944d7b488669bbc6e9ef537566eb2744e2541dad30a9b2d9d4ae4762f66b337"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","8cc867f2a347579ca2d4f3965bb16b85924fabc65fe68fa213d8583a990aacd6"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","eca09a6e7fc21316b11c022395b729dd56a615cbe483932ba65e1c11be9d95ed"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","9c3f0452b3b520ac2e975bf8b3e0325f07c40ff45d20f79aad610e489167770e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","905a709418504f88775c37e46d89164f064fb4fefc199dab55e568ef67bde06b"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","625df65f77ceaf7193cdac0e7bc0ffda39bf6b18f698859b10c50c2588a5dc56"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/checklist.md","6024d4064ad1010a9bbdbaa830c01adba27c1aba6bf0153d88eee460427af799"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","c02bdd4bf4b1f8ea8f7c7babaa485d95f7837818e74cef07486a20b31671f6f5"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","630a0c5b75ea848a74532f8756f01ec12d4f93705a3f61fcde28bc42cdcb3cf3"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","29f17f8b5c0c4ded3f9ca7020b5a950ef05ae3c62c3fadc34fc41b0c129e13ca"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-dataflow/checklist.md","f420aaf346833dfda5454ffec9f90a680e903453bcc4d3e277d089e6781fec55"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-diagram/checklist.md","6357350a6e2237c1b819edd8fc847e376192bf802000cb1a4337c9584fc91a18"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-flowchart/checklist.md","45aaf882b8e9a1042683406ae2cfc0b23d3d39bd1dac3ddb0778d5b7165f7047"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-wireframe/checklist.md","588f9354bf366c173aa261cf5a8b3a87c878ea72fd2c0f8088c4b3289e984641"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","2f1edb9e5e0b003f518b333ae842f344ff94d4dda7df07ba7f30c5b066013a68"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","c40143aaf0e34c264a2f737e14a50ec85d861bda78235cf01a3c63413d996dc8"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","16cc3aee710abb60fb85d2e92f0010b280e66b38fac963c0955fb36e7417103a"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","1a7e5e975d5a2bd3afd81e743e5ee3a2aa72571fce250caac24a6643808394eb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","5caaa34bd252cf26e50f75d25b6cff8cfaf2f56615f1141cd75225e7d8e9b00a"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","aab903438d953c3b3f5a9b1090346452077db4e3cda3ce5af3a564b52b4487fc"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","a567fc43c918ca3f77440e75ce2ac7779740550ad848cade130cca1837115c1e"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","419c598db6f7d4672b81f1e70d2d76182857968c04ed98175e98ddbf90c134d4"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","260b02514513338ec6712810abd1646ac4416cafce87db0ff6ddde6f824d8fd7"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","2eb396607543da58e6accdf0617773d9db059632ef8cb069ec745b790274704c"
"md","epics-template","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/epics-template.md","9adb82dfce092b40756578c15eddab540c5c987abd7fcc323f3d76b2999eb115"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","ae791150e73625c79a93f07e9385f45b7c2026676071a0e7de6bc4ebebb317cf"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","f194e68adad2458d6bdd41f4b4fab95c241790cf243807748f4ca3f35cef6676"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","bedd2e74055a9b9d6516221f4788286b313353fc636d3bc43ec147c3e27eba72"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","12068fa7f84b41ab922a1b4e8e9b2ef8bcb922501d2470a3221b457dd5d05384"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","d68bc5aaf6acc38d185c8cb888bb4f4ca3fb53b05f73895c37f4dcfc5452f9ee"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","40d5e921c28c3cd83ec8d7e699fc72d182e8611851033057bab29f304dd604c4"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","cf7f00a321b830768be65d37747d0ed4d35bab8a314c0865375a1dc386f58e0e"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","d8f46330cb32c052549abb2bd0c5034fd15b97622ba66c82b8119fa70a91af04"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","a5d71dc77c15138ac208c1b20bc525b299fef188fc0cba232a38b936caa9fa7b"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/instructions.md","e46c893a0a6ae1976564fe41825320ed1d0df916e5a503155258c4cd5f4a9004"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/instructions.md","d000a383dffcd6606a4984fa332cc6294d784f1db841739161c0cde030613c49"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","608b47fd427649324ece2a5e687d40a99705b06d757f4ba5db5c261985482e41"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","36bdc26a75adcba6aba508f3384512502d6640f96926742666e026f1eb380666"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","38179e6b27b944e54bab9d69a12c0945893d70653899b13a5dc33adcc8129dce"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","b3126a4f11f089601297276da36ad3d5e3777973500032e37cb1754b202a3ae4"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","9269596a5626c328963f5362a564f698dbfed7c6a9ef4e4f58d19621b1a664ca"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","affe11f9528d7ed244a5def0209097826686ef39626c8219c23f5174b0e657cb"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","0456996ca4dc38e832d64b72650c4f6f1048c0ce6e8d996a5a0ec16bc9a589f5"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","d7a522e129bd0575f6ffbd19f23bf4fba619a7ce4d007a4c81007b3925dd4389"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","52163e1df2e75f1d34cad513b386ac73bada53784e827cca28d0ea9f05dc8ec4"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","21e20a6ba037962b8cf6d818f1f35bf0303232c406e469b2f2e60e9ca3a01a3d"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-dataflow/instructions.md","d07ed411e68fce925af5e59800e718406a783f8b94dadaa42425f3a33f460637"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-diagram/instructions.md","231d3ce0f0fe0f8af9010acebf2720eb858a45ea34cd1e7ec8385878bcd5e27f"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-flowchart/instructions.md","36e8b3327dd6c97270f11de6f3bea346c17dd1b0e25fef65245fe166b00a2543"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-wireframe/instructions.md","60309b71a73d1bee9804aaf63228c917066b8da64b929b32813b1d0411a8b8b2"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","c67bd666382131bead7d4ace1ac6f0c9acd2d1d1b2a82314b4b90bda3a15eeb4"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","dcd052e78a069e9548d66ba679ed5db66e94b8ef5b3a02696837b77a641abcad"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","8e6cb0167b14b345946bb7e46ab2fb02a9ff2faab9c3de34848e2d4586626960"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","abdf97208c19d0cb76f9e5387613a730e56ddd90eb87523a8c8f1b03f20647a3"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","936b9770dca2c65b38bc33e2e85ccf61e0b5722fc046eeae159a3efcbc361e30"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","7de16907253721c8baae2612be35325c6fa543765377783763a09739fa71f072"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","effd3832628d45caecdb7cef43e0cdc8b8b928418b752feaa9f30398b7a4c0f7"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","ab2f7adfd106652014a1573e2557cfd4c9d0f7017258d68abf8b1470ab82720e"
